paper_id,title,summary,authors,authors_joined,categories,categories_joined,primary_category,published,updated,abs_url,pdf_url,age_days,summary_chars,text_for_embedding
10.22363/2687-0088-46513,"Language and gender: Linguistic, social and ethical paradoxes of inclusive communication","Contemporary scholarly discourse on gender-inclusive communication remains predominantly descriptive, often avoiding a systematic critical analysis of its internal contradictions and social consequences. However, the growing social tension around new linguistic norms, their ideologization, and direct impact on public institutions demand unbiased examination. The aim of this article is to identify and analyze the key paradoxes generated by gender-inclusive communication, which persist despite its proclaimed goals of equality and respect. The research material comprises English-language texts of various genres and styles, including scholarly articles, media publications, documents from university websites, healthcare institutions, governmental, non-governmental, and commercial organizations, as well as data from blogs and social networks from the period 2017 to 2025. This allowed us to examine gender-inclusive communication both in the sphere of academic reflection and within the context of public practice. The methodological framework is based on critical discourse analysis, which interprets linguistic changes as a struggle for power, and Lotman’s theory of the semiosphere, which views inclusive language as a phenomenon of cultural dynamics. The study establishes that inclusive communication generates a complex of systemic contradictions across different dimensions: linguistic (between the striving to erase and simultaneously multiply gender differences, leading to semantic tautology and a violation of linguistic conventionality); social (where inclusivity in practice becomes a tool for excluding dissenting voices and marginalizing the experiences of traditional groups); ethical (encompassing the conflict between the ideology of self-identification and biological realities, as well as the imposition of Anglo-centric models onto other linguacultures). Interpreting the results through the chosen methodological lens reveals that inclusive language functions not only as a discourse of power but also as a tool of auto-communication, aimed at redefining the core of the cultural semiosphere and consolidating a “progressive” identity. The findings open perspectives for comparative studies on the reception of inclusive practices in different linguacultures and for interdisciplinary research into the long-term social effects of linguistic reform.",['Elena S. Gritsenko'],Elena S. Gritsenko,[],,uncategorized,2026-12-15,2026-05-05,https://doi.org/10.22363/2687-0088-46513,https://journals.rudn.ru/linguistics/article/viewFile/50066/26995,0,2377,"Title: Language and gender: Linguistic, social and ethical paradoxes of inclusive communication
Authors: Elena S. Gritsenko
Published: 2026-12-15
Categories: 
Summary: Contemporary scholarly discourse on gender-inclusive communication remains predominantly descriptive, often avoiding a systematic critical analysis of its internal contradictions and social consequences. However, the growing social tension around new linguistic norms, their ideologization, and direct impact on public institutions demand unbiased examination. The aim of this article is to identify and analyze the key paradoxes generated by gender-inclusive communication, which persist despite its proclaimed goals of equality and respect. The research material comprises English-language texts of various genres and styles, including scholarly articles, media publications, documents from university websites, healthcare institutions, governmental, non-governmental, and commercial organizations, as well as data from blogs and social networks from the period 2017 to 2025. This allowed us to examine gender-inclusive communication both in the sphere of academic reflection and within the context of public practice. The methodological framework is based on critical discourse analysis, which interprets linguistic changes as a struggle for power, and Lotman’s theory of the semiosphere, which views inclusive language as a phenomenon of cultural dynamics. The study establishes that inclusive communication generates a complex of systemic contradictions across different dimensions: linguistic (between the striving to erase and simultaneously multiply gender differences, leading to semantic tautology and a violation of linguistic conventionality); social (where inclusivity in practice becomes a tool for excluding dissenting voices and marginalizing the experiences of traditional groups); ethical (encompassing the conflict between the ideology of self-identification and biological realities, as well as the imposition of Anglo-centric models onto other linguacultures). Interpreting the results through the chosen methodological lens reveals that inclusive language functions not only as a discourse of power but also as a tool of auto-communication, aimed at redefining the core of the cultural semiosphere and consolidating a “progressive” identity. The findings open perspectives for comparative studies on the reception of inclusive practices in different linguacultures and for interdisciplinary research into the long-term social effects of linguistic reform."
10.22363/2687-0088-47921,Legitimacy of varieties of English as a non-native language,"The article discusses the status of varieties of a pluricentric language, such as Russian English, Chinese English, among others. Some linguists waive this status because the language system of these varieties is not based on their own norms but is grounded on the norms of other varieties, either British or American. However, speakers of these varieties use them as lingua francas for communication and their Englishes are easily recognized as non-British or non-American, i.e., their varieties serve for linguacultural identification of the users. This is due to the fact that each variety is underpinned by the users’ culture and mindset and reflects traces of the users’ native languages, which allows us to make a conclusion that local varieties are not bound to the “political map” of the region (one of the critical arguments against world Englishes) but they are associated with their ethnic cultures. The article is an analytical review of the debatable issues of the World Englishes paradigm, English as a Lingua Franca theory, and English as an International Language concept. It aims to reveal factors that make it possible to recognize Expanding Circle varieties, to state the major features and functions of Russian English. The author focuses on some practical textbooks aimed at teaching world Englishes and their cultures. The method of corpus analysis of Russian English was used. Quantitative and comparative analysis of research articles in the leading sociolinguistic journals ( World Englishes and English Today ) was conducted to reveal the overwhelming predominance of Chinese English research as compared with that of Russian English. The author concludes that world Englishes of the Expanding Circle are legitimate varieties that have variable exonorms. Certain trends for their endonorms to start forming are revealed.",['Zoya G. Proshina'],Zoya G. Proshina,[],,uncategorized,2026-12-15,2026-05-06,https://doi.org/10.22363/2687-0088-47921,https://journals.rudn.ru/linguistics/article/viewFile/50067/26996,0,1846,"Title: Legitimacy of varieties of English as a non-native language
Authors: Zoya G. Proshina
Published: 2026-12-15
Categories: 
Summary: The article discusses the status of varieties of a pluricentric language, such as Russian English, Chinese English, among others. Some linguists waive this status because the language system of these varieties is not based on their own norms but is grounded on the norms of other varieties, either British or American. However, speakers of these varieties use them as lingua francas for communication and their Englishes are easily recognized as non-British or non-American, i.e., their varieties serve for linguacultural identification of the users. This is due to the fact that each variety is underpinned by the users’ culture and mindset and reflects traces of the users’ native languages, which allows us to make a conclusion that local varieties are not bound to the “political map” of the region (one of the critical arguments against world Englishes) but they are associated with their ethnic cultures. The article is an analytical review of the debatable issues of the World Englishes paradigm, English as a Lingua Franca theory, and English as an International Language concept. It aims to reveal factors that make it possible to recognize Expanding Circle varieties, to state the major features and functions of Russian English. The author focuses on some practical textbooks aimed at teaching world Englishes and their cultures. The method of corpus analysis of Russian English was used. Quantitative and comparative analysis of research articles in the leading sociolinguistic journals ( World Englishes and English Today ) was conducted to reveal the overwhelming predominance of Chinese English research as compared with that of Russian English. The author concludes that world Englishes of the Expanding Circle are legitimate varieties that have variable exonorms. Certain trends for their endonorms to start forming are revealed."
10.22363/2687-0088-48784,"Systemic functional linguistics and social cognition: A theoretical approach to the relationship between language, society and culture","In this article, I argue in favor of strengthening the relationship between Systemic Functional Linguistics (SFL) and Social Cognition in order to answer the following question: how could we extend the understanding of how linguistic choices are affected or complemented cognitively? I thus attempt to integrate the views introduced by SFL and Social Cognition by recognizing that the categories from the former, added to the principles of the latter, may lead researchers in linguistics - both theoretical and applied - to a broader field of comprehension which may have some impact on all ways of apprehending the social element. The study draws on categories proposed by SFL as well as the propositions of Social Cognition. I assume, therefore, that there are social, cultural, and cognitive reasons that, if integrated, impact discourse semantics in a manner that contributes positively to an effective communication. That is why a few elements from sociology - egological perspective, dialectic perspective of social reality, sociocultural memory - are used to explain aspects of the social construction of reality and to support the discussions undertaken, in addition to providing some input to answer the following questions: (1) what is the relationship between SFL and Social Cognition, and (2) what does this relationship imply for our analyses? These reflections point to the role of language in the construction of possible worlds on levels that permeate the situational and cultural contexts and indicate that social cognition is a condition for understanding the interrelationship between lexicogrammar and discourse semantics.",['Cláudio Márcio do Carmo'],Cláudio Márcio do Carmo,[],,uncategorized,2026-12-15,2026-05-05,https://doi.org/10.22363/2687-0088-48784,https://journals.rudn.ru/linguistics/article/viewFile/50065/26994,0,1642,"Title: Systemic functional linguistics and social cognition: A theoretical approach to the relationship between language, society and culture
Authors: Cláudio Márcio do Carmo
Published: 2026-12-15
Categories: 
Summary: In this article, I argue in favor of strengthening the relationship between Systemic Functional Linguistics (SFL) and Social Cognition in order to answer the following question: how could we extend the understanding of how linguistic choices are affected or complemented cognitively? I thus attempt to integrate the views introduced by SFL and Social Cognition by recognizing that the categories from the former, added to the principles of the latter, may lead researchers in linguistics - both theoretical and applied - to a broader field of comprehension which may have some impact on all ways of apprehending the social element. The study draws on categories proposed by SFL as well as the propositions of Social Cognition. I assume, therefore, that there are social, cultural, and cognitive reasons that, if integrated, impact discourse semantics in a manner that contributes positively to an effective communication. That is why a few elements from sociology - egological perspective, dialectic perspective of social reality, sociocultural memory - are used to explain aspects of the social construction of reality and to support the discussions undertaken, in addition to providing some input to answer the following questions: (1) what is the relationship between SFL and Social Cognition, and (2) what does this relationship imply for our analyses? These reflections point to the role of language in the construction of possible worlds on levels that permeate the situational and cultural contexts and indicate that social cognition is a condition for understanding the interrelationship between lexicogrammar and discourse semantics."
10.22363/2687-0088-48905,"Language, culture, cognition and communication: The paradigms of modern linguistic research","This special issue is devoted to the study of correlation between language, culture, cognition and communication. This topic was widely discussed at the VII International Firsova’s Readings at the RUDN University on October 23-25, 2025. The issue presents articles by conference participants, covering a wide range of topics. They demonstrate that in the modern, anthropocentric stage of linguistics, an interdisciplinary research paradigm is dominant. It enables scholars to transcend their disciplines, integrate research methods, share knowledge from different subject areas, and open up new research opportunities and perspectives. The focus of this kind of research is not the language system itself, but the individual who speaks the language, along with their emotions, feelings, relationships, and the worldview. The development of digital technologies and artificial intelligence provides a powerful impetus for interdisciplinary linguistic research. They offer researchers new opportunities but also raise important questions that require solutions. This introductory article outlines the paradigms of contemporary linguistic research and provides a brief overview of the articles presented in this issue.",['Tatiana V. Larina'],Tatiana V. Larina,[],,uncategorized,2026-12-15,2026-05-05,https://doi.org/10.22363/2687-0088-48905,https://journals.rudn.ru/linguistics/article/viewFile/50064/26993,0,1215,"Title: Language, culture, cognition and communication: The paradigms of modern linguistic research
Authors: Tatiana V. Larina
Published: 2026-12-15
Categories: 
Summary: This special issue is devoted to the study of correlation between language, culture, cognition and communication. This topic was widely discussed at the VII International Firsova’s Readings at the RUDN University on October 23-25, 2025. The issue presents articles by conference participants, covering a wide range of topics. They demonstrate that in the modern, anthropocentric stage of linguistics, an interdisciplinary research paradigm is dominant. It enables scholars to transcend their disciplines, integrate research methods, share knowledge from different subject areas, and open up new research opportunities and perspectives. The focus of this kind of research is not the language system itself, but the individual who speaks the language, along with their emotions, feelings, relationships, and the worldview. The development of digital technologies and artificial intelligence provides a powerful impetus for interdisciplinary linguistic research. They offer researchers new opportunities but also raise important questions that require solutions. This introductory article outlines the paradigms of contemporary linguistic research and provides a brief overview of the articles presented in this issue."
10.32687/0869-866x-2026-34-1-25-33,THE MODEL OF TELEMEDICINE CONTACT-CENTER,"The article presents results of comparative analysis of modern telemedicine technologies and organizational models of their implementation in health care system. On the basis of study of national and international experience, the rationale for perspective model of geriatric telemedicine contact center is presented. Its role and place in the structure of remote medical care support in the Russian Federation is determined. The article considers key directions application of areas of telemedicine: synchronous and asynchronous tele-consultation, remote methodological support, tele-training and tele-monitoring. The elderly patient usually has difficulty with moving on long distances. Therefore, special attention is paid to development of out-of-office and home tele-monitoring using wearable devices, expert systems, and soft hardware complexes permitting to automatize processes of diagnostic and correction and to apply remote interaction as well. The original model of geriatric telemedicine contact center includes front-office for primary reception and routing of requests, counseling module with involvement of accredited experts, methodological module for supporting various categories of users and monitoring module for dynamic control of indicators of life activity. The model is primarily directed toward elderly patients with limited mobility that is conditioned by high need of this category of citizens for accessible and continuous medical care. The economic efficiency of telemedicine solutions capable to decrease treatment costs, to reduce the number of hospitalizations and to unload hospital sector. In conclusion, expediency of organization of Federal profile center instead of multiple territorial divisions to optimize resources and to ensure uniform standards of remote geriatric care on national basis is substantiated.","['M. A. Yakushin', 'E. N. Kabaeva', 'A. V. Vorobeva']","M. A. Yakushin, E. N. Kabaeva, A. V. Vorobeva",[],,uncategorized,2026-12-15,2026-02-22,https://doi.org/10.32687/0869-866x-2026-34-1-25-33,https://journal-nriph.ru/journal/article/viewFile/2535/5429,0,1848,"Title: THE MODEL OF TELEMEDICINE CONTACT-CENTER
Authors: M. A. Yakushin, E. N. Kabaeva, A. V. Vorobeva
Published: 2026-12-15
Categories: 
Summary: The article presents results of comparative analysis of modern telemedicine technologies and organizational models of their implementation in health care system. On the basis of study of national and international experience, the rationale for perspective model of geriatric telemedicine contact center is presented. Its role and place in the structure of remote medical care support in the Russian Federation is determined. The article considers key directions application of areas of telemedicine: synchronous and asynchronous tele-consultation, remote methodological support, tele-training and tele-monitoring. The elderly patient usually has difficulty with moving on long distances. Therefore, special attention is paid to development of out-of-office and home tele-monitoring using wearable devices, expert systems, and soft hardware complexes permitting to automatize processes of diagnostic and correction and to apply remote interaction as well. The original model of geriatric telemedicine contact center includes front-office for primary reception and routing of requests, counseling module with involvement of accredited experts, methodological module for supporting various categories of users and monitoring module for dynamic control of indicators of life activity. The model is primarily directed toward elderly patients with limited mobility that is conditioned by high need of this category of citizens for accessible and continuous medical care. The economic efficiency of telemedicine solutions capable to decrease treatment costs, to reduce the number of hospitalizations and to unload hospital sector. In conclusion, expediency of organization of Federal profile center instead of multiple territorial divisions to optimize resources and to ensure uniform standards of remote geriatric care on national basis is substantiated."
10.32687/0869-866x-2026-34-2-285-290,THE FRACTAL CYBERNETIC ARCHITECTURE OF THE REGIONAL ANTI-NARCOTIC STRATEGY BASED ON MODEL ORIENTED SYSTEMIC ENGINEERING AS A TOOL OF INTERSECTORAL ADAPTIVE MANAGEMENT,"This article substantiates the choice of fractal cybernetic architecture of regional anti-narcotic strategy based on the principles of the model-oriented systemic engineering. It is established that the tools of both traditional management by objectives and KPI-oriented management have predominantly reactive and fragmented patterns that reduces their efficiency in conditions of high dynamic of narcotics market and interdepartmental dissociation. The methodological basis was composed by the W. R. Ashbys Law of requisite variety and the S. Beers model of viable system that permitted to interpret the anti-narcotic strategy as adaptive multi-level social medical system. As a result, the executable fractal cybernetic model-based systems engineering architecture was formed that incorporated goal-setting, structural, modeling, digital, and measurement loops and ensured goal traceability, coordination of interdepartmental processes and closing feedback loops. On the basis of materials from the Kabardino-Balkarian Republic, the feasibility of the architecture through the digital platform AURA-FORECAST, integration of interdepartmental data and support of management decisions in the cycle of monitoring and adjustment is demonstrated. The obtained results form the evidence-based basis of transition from reactive anti-narcotic policy to predictive and adaptive model of management in health care.","['A. V. Akhokhova', 'V. V. Lyutsko', 'M. K. Tkhagapsoeva', 'D. V. Zheligotova']","A. V. Akhokhova, V. V. Lyutsko, M. K. Tkhagapsoeva, D. V. Zheligotova",[],,uncategorized,2026-12-15,2026-04-23,https://doi.org/10.32687/0869-866x-2026-34-2-285-290,https://journal-nriph.ru/journal/article/viewFile/2610/5460,0,1406,"Title: THE FRACTAL CYBERNETIC ARCHITECTURE OF THE REGIONAL ANTI-NARCOTIC STRATEGY BASED ON MODEL ORIENTED SYSTEMIC ENGINEERING AS A TOOL OF INTERSECTORAL ADAPTIVE MANAGEMENT
Authors: A. V. Akhokhova, V. V. Lyutsko, M. K. Tkhagapsoeva, D. V. Zheligotova
Published: 2026-12-15
Categories: 
Summary: This article substantiates the choice of fractal cybernetic architecture of regional anti-narcotic strategy based on the principles of the model-oriented systemic engineering. It is established that the tools of both traditional management by objectives and KPI-oriented management have predominantly reactive and fragmented patterns that reduces their efficiency in conditions of high dynamic of narcotics market and interdepartmental dissociation. The methodological basis was composed by the W. R. Ashbys Law of requisite variety and the S. Beers model of viable system that permitted to interpret the anti-narcotic strategy as adaptive multi-level social medical system. As a result, the executable fractal cybernetic model-based systems engineering architecture was formed that incorporated goal-setting, structural, modeling, digital, and measurement loops and ensured goal traceability, coordination of interdepartmental processes and closing feedback loops. On the basis of materials from the Kabardino-Balkarian Republic, the feasibility of the architecture through the digital platform AURA-FORECAST, integration of interdepartmental data and support of management decisions in the cycle of monitoring and adjustment is demonstrated. The obtained results form the evidence-based basis of transition from reactive anti-narcotic policy to predictive and adaptive model of management in health care."
10.14414/jbb.v15i01.5538,Model Kebijakan Dividen pada Bank Pembangunan Daerah di Indonesia dengan Ukuran Perusahaan Sebagai Moderasi,"Dividend policy is an important corporate decision in determining the proportion of profits distributed to shareholders and reflects a company’s financial condition and performance. This study aims to analyze the effect of profitability, liquidity, and capital adequacy on dividend policy, with firm size as a moderating variable, in Regional Development Banks (BPD) in Indonesia during the 2020–2024 period. The research problem focuses on differences in dividend policies among BPDs and the financial factors influencing them. This study uses secondary data in the form of annual financial statements obtained from the official website of the Financial Services Authority (OJK). The sampling method employed was purposive sampling, resulting in a sample of 24 BPDs with a total of 120 observations. Data analysis techniques include descriptive statistical analysis, multiple linear regression, and Moderated Regression Analysis (MRA). The results indicate that profitability has a positive and significant effect on dividend policy, liquidity has a positive but insignificant effect, and capital adequacy has a negative and significant effect on dividend policy. Firm size is unable to moderate the effect of profitability and liquidity on dividend policy. The findings may serve as a consideration for BPD management in making dividend distribution decisions.","['Sindy Friska Alfiana', 'Linda Purnama Sari']","Sindy Friska Alfiana, Linda Purnama Sari",[],,uncategorized,2026-12-02,2026-03-25,https://doi.org/10.14414/jbb.v15i01.5538,https://journal.perbanas.ac.id/index.php/jbb/article/download/5538/1998,0,1362,"Title: Model Kebijakan Dividen pada Bank Pembangunan Daerah di Indonesia dengan Ukuran Perusahaan Sebagai Moderasi
Authors: Sindy Friska Alfiana, Linda Purnama Sari
Published: 2026-12-02
Categories: 
Summary: Dividend policy is an important corporate decision in determining the proportion of profits distributed to shareholders and reflects a company’s financial condition and performance. This study aims to analyze the effect of profitability, liquidity, and capital adequacy on dividend policy, with firm size as a moderating variable, in Regional Development Banks (BPD) in Indonesia during the 2020–2024 period. The research problem focuses on differences in dividend policies among BPDs and the financial factors influencing them. This study uses secondary data in the form of annual financial statements obtained from the official website of the Financial Services Authority (OJK). The sampling method employed was purposive sampling, resulting in a sample of 24 BPDs with a total of 120 observations. Data analysis techniques include descriptive statistical analysis, multiple linear regression, and Moderated Regression Analysis (MRA). The results indicate that profitability has a positive and significant effect on dividend policy, liquidity has a positive but insignificant effect, and capital adequacy has a negative and significant effect on dividend policy. Firm size is unable to moderate the effect of profitability and liquidity on dividend policy. The findings may serve as a consideration for BPD management in making dividend distribution decisions."
10.64592/cpssg.2026.2,Hybrid Model Process Design of Joint Operator-Robot Interaction within a Synergistic System,"The paper deals with the issues of increasing the efficiency of functioning of synergetic robotic systems by searching for waysto improve the simulationmodels underlying them (increasing the degree of completeness and adequacy). The architecture of a hybrid simulation model is proposed on the example of a basic complex modeа of functioningания of a collaborative process. The model is built according to the modular principle and combines discrete-event modules and real-time modules (dynamic modeling, etc.). The platform solution gives the model maximum flexibility when it is specialized for a specific technological process. The functionality of the model is aimed not only at modeling regular situations, but also allows you to forecast the impact of disturbing factors on the development of the situation and the quality of the joint production process of the operator and robot. The interface of the model allows you to include the operator in the planning process of tactical decisions, due to the possibility of organizing control actions on it by means of the effector system.","['M. Gorkavyy', 'Y. Ivanov', 'D. Grabar', 'D. Solovev']","M. Gorkavyy, Y. Ivanov, D. Grabar, D. Solovev",[],,uncategorized,2026-12-01,2025-09-25,https://doi.org/10.64592/cpssg.2026.2,https://en.scientificconf.uz/f/paper_3.pdf,0,1088,"Title: Hybrid Model Process Design of Joint Operator-Robot Interaction within a Synergistic System
Authors: M. Gorkavyy, Y. Ivanov, D. Grabar, D. Solovev
Published: 2026-12-01
Categories: 
Summary: The paper deals with the issues of increasing the efficiency of functioning of synergetic robotic systems by searching for waysto improve the simulationmodels underlying them (increasing the degree of completeness and adequacy). The architecture of a hybrid simulation model is proposed on the example of a basic complex modeа of functioningания of a collaborative process. The model is built according to the modular principle and combines discrete-event modules and real-time modules (dynamic modeling, etc.). The platform solution gives the model maximum flexibility when it is specialized for a specific technological process. The functionality of the model is aimed not only at modeling regular situations, but also allows you to forecast the impact of disturbing factors on the development of the situation and the quality of the joint production process of the operator and robot. The interface of the model allows you to include the operator in the planning process of tactical decisions, due to the possibility of organizing control actions on it by means of the effector system."
